Introduction


Title: Inspector Rames

Copyright by: MorganMollyHunter

As published in: https://www.wattpad.com/story/209889496-inspector-rames

Synopsis: Four murder mysteries. One epic romance. England, 2185. Detective Inspector Amber Rames is investigating murders in the futuristic city of Socrico. She loves her job, has a cat for company, and if in doubt can always turn to chocolate. The only thing she's missing is a kick-ass partner. When a marriage of step-siblings ends in slaughter, Amber is given the investigation -- and a new sergeant. Tall, dark, and a technological saviour, Alex O'Sullivan stirs feelings in her that she should ignore. Having a relationship with a subordinate is illegal. If she falls in love, she'll be sentenced for life. But as they work closely over several cases, boundaries start to blur... COMPLETE | ☆ WATTY AWARD WINNER 2020 ☆ (MYSTERY/THRILLER)





Inspector Rames


Introduction

Chapters Foreword

PART I

Chapter 1

Chapter 2

Chapter 3

Chapter 4

Chapter 5

Chapter 6

Chapter 7

Chapter 8

Chapter 9

Chapter 10

Chapter 11

Chapter 12

Chapter 13

Chapter 14

Chapter 15

Chapter 16

PART II

Chapter 17

Chapter 18

Chapter 19

Chapter 20

Chapter 21

Chapter 22

Chapter 23

Chapter 24

Chapter 25

Chapter 26

Chapter 27

Chapter 28

Chapter 29

Chapter 30

Chapter 31

Chapter 32

Chapter 33

PART III

Chapter 34

Chapter 35

Chapter 36

Chapter 37

Chapter 38

Chapter 39

Chapter 40

Chapter 41

Chapter 42

Chapter 43

Chapter 44

Chapter 45

Chapter 46

Chapter 47

Chapter 48

Chapter 49

Chapter 50

Chapter 51

PART IV

Chapter 52

Chapter 53

Chapter 54

Chapter 55

Chapter 56

Chapter 57

Chapter 58

Chapter 59

Chapter 60

Chapter 61

Chapter 62

Chapter 63

Chapter 64

Chapter 65

Chapter 66

Epilogue

Afterword (What Next?)





Foreword




Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image.

Oops! This image does not follow our content guidelines. To continue publishing, please remove it or upload a different image. Dear reader,

Dear reader, Thank you for picking up Inspector Rames.

Thank you for picking up Inspector Rames. If you read on, you'll experience four murder investigations in the 22nd century, but I wanted to say hello first. If you prefer to be a silent reader, you don't need to say hello back.

If you read on, you'll experience four murder investigations in the 22nd century, but I wanted to say hello first. If you prefer to be a silent reader, you don't need to say hello back. If you like being chatty, please feel free to comment throughout the story. I love talking with my readers, so whether you want to tell me what you like, suggest what you think I could improve, or just say 'LOL!' then go ahead.

If you like being chatty, please feel free to comment throughout the story. I love talking with my readers, so whether you want to tell me what you like, suggest what you think I could improve, or just say 'LOL!' then go ahead. This story is complete. Happy reading!

This story is complete. complete. Happy reading! (Finally, thank you for all your support so far -- I'm chuffed that Inspector Rames has won in the Mystery/Thriller category of the Watty Awards 2020!)

(Finally, thank you for all your support so far -- I'm chuffed that Inspector Rames has won in the Mystery/Thriller category of the Watty Awards 2020!) (What's "chuffed "? It's a British word that means very pleased. You'll find lots of words like that throughout the story.)

(What's "chuffed "? It's a British word that means very pleased. You'll find lots of words like that throughout the story.) Love,

Love, Morgan xxx

Morgan xxx ***

